,text,scrape_time,tweet_id,created_at,reply_count,quote_count,like_count,retweet_count,username,num_followers,search_keywords,search_neighbourhood
234,"@montefisto13 @CharleneLimaRI @RI2APAC @Uprise_Greg @ethangy @TedNesi They actually did. Oakland cut $14M from its police budget in June 2020 and another $15M in Dec 2020. They've subsequently refunded most of the cuts in the face of rising crime.

https://t.co/GCpjyvBr3h",2022-04-11 15:43:16.130399,1512263670062989318,2022-04-08 02:58:50+00:00,1,0,0,0,Match_Analysis,4239,Oaklands Crime,Oaklands
235,[NSW] 'Family Caseworker' required by 'Wesley Mission' in Fairfield. Join our small team of caseworkers assisting families experiencing homelessness or homeless-risk in West and South West Sydney. See more and apply at: https://t.co/B9ipRhc8VN #Caseworker #ChristianJobs,2022-04-11 15:43:16.480439,1511509064831930369,2022-04-06 01:00:18+00:00,1,0,0,2,ChristianJobsAU,4361,Fairfield Homeless,Fairfield
236,"From our Warming Center to our Permanent Supportive Housing Program! Brian with the help of Y case worker, PJ, got keys for his new unit in the Fairfield Apartments! Help us, help others! Walk with us on May 21 in our 21st Walk to End Homelessness. Details on web site. https://t.co/7BdIIqoouj",2022-04-11 15:43:16.616595,1512129339537645568,2022-04-07 18:05:03+00:00,0,0,1,0,AlphaCServices,47,Fairfield Homelessness,Fairfield
237,Jonathan has keys to a new home at our Fairfield Apartments! We met him at our South End Community Center Warming Center. We helped him obtain the paperwork to successfully transfer Y Permanent Supportive Housing. Support our work! Join our May 21 Walk to End Homelessness! https://t.co/ItJxTB2lVl,2022-04-11 15:43:16.616595,1511811495679733761,2022-04-06 21:02:03+00:00,0,0,3,1,CCCYMCA,1539,Fairfield Homelessness,Fairfield
238,[NSW] 'Family Caseworker' required by 'Wesley Mission' in Fairfield. Join our small team of caseworkers assisting families experiencing homelessness or homeless-risk in West and South West Sydney. See more and apply at: https://t.co/B9ipRhc8VN #Caseworker #ChristianJobs,2022-04-11 15:43:16.616595,1511509064831930369,2022-04-06 01:00:18+00:00,1,0,0,2,ChristianJobsAU,4361,Fairfield Homelessness,Fairfield
239,"EDUCATING THE COMMUNITY: Pacific House's Homelessness &amp; Health Week is spreading awareness in Fairfield. 
https://t.co/piFHFCYiTS",2022-04-11 15:43:16.616595,1511408069720387587,2022-04-05 18:18:59+00:00,0,0,0,0,News12CT,96185,Fairfield Homelessness,Fairfield
240,"Judge resets reverse waiver hearings for Fairfield teens charged with beating to death their Spanish teacher with a baseball bat. Teens, who are charged as adults,  are asking court to move cases to juvenile court.  https://t.co/7fqUjFpr50",2022-04-11 15:43:17.059024,1513632751995527184,2022-04-11 21:39:04+00:00,0,0,0,0,gazettedotcom,55501,Fairfield Crime,Fairfield
241,"Juvenile Justice Panel Addresses Root Causes &amp; Prevention of Youth Crime

Read full story &amp; watch recording here: https://t.co/1s2W1LWLKV
#JuvenileJustice #YouthJusticeAwareness https://t.co/QjQF7YQyBU",2022-04-11 15:43:17.059024,1513608135570862087,2022-04-11 20:01:15+00:00,0,0,1,1,TowYouth,443,Fairfield Crime,Fairfield
242,"A single-car wreck Sunday resulted in the arrests of two Fairfield men and a felony drunken driving allegation, according to the CHP. https://t.co/pwc4lbxUD9",2022-04-11 15:43:17.060057,1513603812682088452,2022-04-11 19:44:04+00:00,0,0,1,0,NapaRegister,33999,Fairfield Crime,Fairfield
243,Name: Ricky Stuart Deacon • City: Fairfield • Date: 12/10/16 • Cause of Death: Vehicle • Report: https://t.co/bZ9M1GbLXV,2022-04-11 15:43:17.060057,1513158374325641218,2022-04-10 14:14:04+00:00,0,0,0,0,the_decedents,99,Fairfield Crime,Fairfield
244,Juvenile justice panel addresses the root causes and prevention of youth crime. https://t.co/dwzofdamCl https://t.co/TZNrqwjHj5,2022-04-11 15:43:17.060057,1512822719158571008,2022-04-09 16:00:17+00:00,0,0,0,0,Fairfield_HH,1596,Fairfield Crime,Fairfield
245,"@blukas9776 @JLeishae @JoyceWhiteVance She probably had a reason to call them ""Uncle Tom"". Everybody in Birmingham, Alabama does not experience crime.
What about the other majority black cities in metro Birmingham...Bessemer, Fairfield, Midfield, Tarrant, Center Point, Brighton, etc.?
What is their crime rate??",2022-04-11 15:43:17.060057,1512773421259792390,2022-04-09 12:44:24+00:00,1,0,1,1,NufocusfromBham,540,Fairfield Crime,Fairfield
246,"The ball is rolling forward again for the Fairfield teens charged with murdering their teacher in November:
https://t.co/fQd1BBeNw9 @DMRegister",2022-04-11 15:43:17.060057,1512566241579646977,2022-04-08 23:01:08+00:00,0,0,2,0,DMRMorris,1407,Fairfield Crime,Fairfield
247,"Fairfield Police will host its annual National Drug Take Back Day on Saturday, April 30, 2022, 10 AM to 2 PM, at parking lot next to City Hall.

For more information, visit https://t.co/v4OiENvQVm or contact Fairfield PD Crime Prevention at [phone].
#weservefairfieldca https://t.co/14NY98ZaVg",2022-04-11 15:43:17.060057,1512551318216392706,2022-04-08 22:01:50+00:00,0,0,2,2,cityoffairfield,790,Fairfield Crime,Fairfield
248,Fairfield teens’ appeals declined | The Gazette #RipNohemaGraber  https://t.co/YQsDLEBymA,2022-04-11 15:43:17.060057,1512475134409379840,2022-04-08 16:59:07+00:00,0,0,1,1,KillerKidsPod,6328,Fairfield Crime,Fairfield
249,Two teenagers accused of killing a Fairfield high school Spanish teacher in had their appeals declined by the Iowa Supreme Court Thursday. https://t.co/YID5IuDUDo,2022-04-11 15:43:17.060057,1512200312819490816,2022-04-07 22:47:04+00:00,0,0,1,0,KWWL,65608,Fairfield Crime,Fairfield
250,"The Iowa Supreme Court has denied appeals from the two Fairfield teens accused of killing their Spanish teacher, who were asking for a hearing to remain closed to the public and for an attachment to be sealed.  https://t.co/AaICgkCLsD",2022-04-11 15:43:17.060057,1512199633069608971,2022-04-07 22:44:22+00:00,0,0,1,0,AnayeliNews,4245,Fairfield Crime,Fairfield
251,"Hey, @astros &amp; @OrbitAstros can you help the Fairfield Astros little league baseball team?? They witnessed a carjacking at gunpoint during practice. The coach tells me the kids are now scared to play ball! Anything you can do to help get their mind off this violent crime??
@KHOU https://t.co/AlRKNmjwvT",2022-04-11 15:43:17.060057,1511817583846113294,2022-04-06 21:26:14+00:00,0,4,6,5,BrandiKHOU,14473,Fairfield Crime,Fairfield
252,"This video is just wild! Thank goodness that good Samaritan was in the right place at the right time. #KHOU11
https://t.co/BrWSGPkzSZ",2022-04-11 15:43:17.060057,1511713913804623875,2022-04-06 14:34:17+00:00,0,0,1,1,KHOU,752956,Fairfield Crime,Fairfield
253,"Two men have been arrested after a woman was carjacked at gunpoint while she was watching her son play little league Monday night in the Fairfield Cypress area, according to the sheriff's office. https://t.co/lNsfo7LkLp",2022-04-11 15:43:17.060057,1511711575043973134,2022-04-06 14:25:00+00:00,0,2,5,2,OurRightsCount,1172,Fairfield Crime,Fairfield
254,Crime up thanks democrats  HCSO: Two men arrested after allegedly carjacking woman at gunpoint during little league practice https://t.co/lRMilwvv4C via @KHOU,2022-04-11 15:43:17.060057,1511684441847959558,2022-04-06 12:37:11+00:00,0,0,0,0,TxtPublic,2,Fairfield Crime,Fairfield
255,"https://t.co/cIBsRPlzw2
They will be murderers soon! #cypressTx",2022-04-11 15:43:17.060057,1511575570433417218,2022-04-06 05:24:34+00:00,0,0,0,0,thaiparampil,1513,Fairfield Crime,Fairfield
256,"EXCLUSIVE VIDEO: A surveillance camera caught a carjacking suspect crashing a stolen SUV into a sign in the Fairfield Cypress area. @AnayeliNews 

STORY: https://t.co/lNsfo7LkLp https://t.co/IHcSk1I6Hs",2022-04-11 15:43:17.060057,1511528906209345536,2022-04-06 02:19:08+00:00,1,1,10,4,MossMom319,1897,Fairfield Crime,Fairfield
257,"Vote now for the National Unsung Hero https://t.co/Dg7poPk60l 
Please vote for my shero Samira and the Fairfield County Animal Shelter!",2022-04-11 15:43:17.188497,1512077107131691015,2022-04-07 14:37:30+00:00,0,0,0,0,NolaArmstrong,512,Fairfield Shelter,Fairfield
258,@worlockandrea ♥️ thanks for voting 4 Sam volunteer animal rescue coordinator at Fairfield County SC shelter so shelter might win $25K to help more pets! 🐾 ALL Follo @BoxerRescueVT n kindly retweet @BikerBunnyD orig post with Vote page link so More People See it &amp; vote 4 Sam. TY,2022-04-11 15:43:17.188497,1512053402137763847,2022-04-07 13:03:18+00:00,0,0,1,1,BoxerRescueVT,1669,Fairfield Shelter,Fairfield
259,"@BikerBunnyD @JamesMc89631483 @LilBunnyFooFo15 @LilacMoon_8 @k9ProtectLeague @ElizGriff2016 @kimgal66 @47angb @TinyIsLove @WokeChiweenie @duckusa PLEASE RETWEET SO MORE PPL SEE &amp; CAN VOTE FOR SAM! $25,000 GRANT TO FAIRFIELD COUNTY SHELTER IF SHE WINS! Please Retweet... LIKES WONT SPREAD WORD, RETWEETS GET POST SEEN=ACTION. Thank you.",2022-04-11 15:43:17.188497,1512044439778344970,2022-04-07 12:27:41+00:00,1,0,2,2,kmygly,692,Fairfield Shelter,Fairfield
260,#Autopsy: Woman found at end of #Fairfield driveway last #summer died of accidental overdo - Apr 6 @ 3:43 PM ET https://t.co/h5AibURau6,2022-04-11 15:43:17.405744,1511792475668729859,2022-04-06 19:46:28+00:00,0,0,0,0,PulpNews,5228,Fairfield Overdose,Fairfield
261,"Fairfield woman found dead in August died of accidental overdose, police say   https://t.co/AySW58OFAA",2022-04-11 15:43:17.405744,1511784656626233357,2022-04-06 19:15:24+00:00,0,0,0,0,KJ_Online,11183,Fairfield Overdose,Fairfield
262,"Kylee Phillips, 21, was found unresponsive at the end of a Martin Stream Road driveway at about 2:43 p.m. on Aug. 25.

https://t.co/c1DlJTZWXt",2022-04-11 15:43:17.405744,1511776430169989122,2022-04-06 18:42:43+00:00,0,0,0,0,bangordailynews,98459,Fairfield Overdose,Fairfield
263,"Kylee Phillips, 21, was found unresponsive at the end of a driveway on Aug. 25 and investigators at the time weren't certain how she died.

https://t.co/AWUmBAYzy9",2022-04-11 15:43:17.405744,1511773231056928768,2022-04-06 18:30:00+00:00,0,0,0,0,OnlineSentinel,8117,Fairfield Overdose,Fairfield
